2016 NumNew,2016 NumOld,2017 # S1 (last yr new)?,2017 Comment,2017 Flower (y/n),2017 NumNew,2017 NumOld,2017 Stage Class,I_n,I_n_plus_1,Ind,Plot,Rep,Src,Tiller,area_n,area_n_plus_1,dataset,doy_peak_n,doy_peak_n_plus_1,id,n_leaves_n,n_leaves_n_plus_1,sum_two_longest_n,sum_two_longest_n_plus_1,survival,tillering,total_gl_peak_n,total_gl_peak_n_plus_1,year_n,year_n_plus_1,transition
2.0,0.0,0.0,loose tag,n,1.0,1.0,2.0,30.8,36.0,,,,CF,,150.9052575,176.7598262,,,,1.0,2,2,15.4,18.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,3.0,,n,2.0,1.0,4.0,69.9,96.9,,,,CF,,337.8827521,456.994938,,,,2.0,3,3,23.3,32.3,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,2.0,1.0,4.0,67.5,81.9,,,,CF,,326.8995346,391.8303474,,,,3.0,3,3,22.5,27.3,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,2.0,1.0,4.0,66.9,90.0,,,,CF,,324.1436418,427.332473,,,,4.0,3,3,22.3,30.0,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,3.0,1.0,5.0,70.5,114.8,,,,CF,,340.618468,531.4573522,,,,5.0,3,4,23.5,28.7,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,2.0,loose tag,n,3.0,1.0,5.0,75.9,134.8,,,,CF,,365.058319,610.4072178,,,,6.0,3,4,25.3,33.7,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,2.0,1.0,3.0,22.2,54.6,,,,CF,,107.4806127,266.758541,,,,7.0,2,3,11.1,18.2,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,loose tag only 1 leaf____,n,2.0,1.0,3.0,40.8,64.5,,,,CF,,200.3565563,313.0797166,,,,8.0,2,3,20.4,21.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,2.0,2.0,5.0,41.6,117.6,,,,CF,,204.2642356,542.7802558,,,,9.0,2,4,20.8,29.4,1.0,1.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,,n,1.0,1.0,3.0,42.8,47.2,,,,CF,,210.1123033,231.4171182,,,,10.0,2,2,21.4,23.6,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,3.0,1.0,5.0,64.8,105.6,,,,CF,,314.4662382,493.6347674,,,,11.0,3,4,21.6,26.4,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,0.0,1.0,2.0,36.6,13.4,,,,CF,,179.7235413,62.18790083,,,,12.0,2,1,18.3,13.4,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,loose tag,n,3.0,2.0,5.0,87.2,132.0,,,,CF,,415.143307,599.624159,,,,13.0,4,5,21.8,26.4,1.0,1.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,dead,n,0.0,0.0,6.0,21.2,0.0,,,,CF,,102.3774303,-8.447833,,,,14.0,2,0,10.6,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,2.0,,n,3.0,2.0,5.0,53.1,116.5,,,,CF,,259.6443407,538.342453,,,,15.0,3,5,17.7,23.3,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,"recorded as dead, but should be coded as ""2""",n,0.0,2.0,2.0,80.7,33.4,,,,CF,,386.5082248,163.8704296,,,,16.0,3,2,26.9,16.7,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,1.0,1.0,2.0,88.8,39.4,,,,CF,,422.1193058,193.5008551,,,,17.0,3,2,29.6,19.7,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,2.0,1.0,,n,3.0,2.0,5.0,139.2,175.5,,,,CF,,627.1744677,757.223839,,,,18.0,4,5,34.8,35.1,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,dead,n,0.0,0.0,6.0,64.5,0.0,,,,CF,,313.0797166,-8.447833,,,,19.0,3,0,21.5,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,dead,n,0.0,0.0,6.0,29.6,0.0,,,,CF,,144.8957745,-8.447833,,,,20.0,2,0,14.8,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,2.0,0.0,dead,n,0.0,0.0,6.0,53.1,0.0,,,,CF,,259.6443407,-8.447833,,,,21.0,3,0,17.7,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,2.0,1.0,3.0,75.6,60.3,,,,CF,,363.7091246,293.5624853,,,,22.0,3,3,25.2,20.1,1.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,,n,1.0,1.0,2.0,53.2,31.4,,,,CF,,260.1194054,153.9039459,,,,23.0,2,2,26.6,15.7,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,2.0,,n,2.0,2.0,5.0,96.6,117.2,,,,CF,,455.7163629,541.1680786,,,,24.0,3,4,32.2,29.3,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,3.0,1.0,5.0,42.4,99.6,,,,CF,,208.1647409,468.4567157,,,,25.0,2,4,21.2,24.9,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,1.0,,n,2.0,1.0,3.0,78.6,50.4,,,,CF,,377.1556696,246.7752228,,,,26.0,3,3,26.2,16.8,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,1.0,,n,2.0,2.0,5.0,114.4,166.0,,,,CF,,529.8326206,724.6158362,,,,27.0,4,4,28.6,41.5,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,,n,2.0,2.0,5.0,127.6,102.0,,,,CF,,582.5017954,478.576361,,,,28.0,4,4,31.9,25.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,daughter tiller,n,0.0,3.0,4.0,81.3,72.0,,,,CF,,389.1713038,347.440103,,,,29.0,3,3,27.1,24.0,1.0,2.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,1.0,daughter tiller?,n,2.0,2.0,5.0,141.6,137.2,,,,CF,,636.2287716,619.579893,,,,30.0,4,4,35.4,34.3,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,2.0,1.0,daughter tiller?,n,2.0,2.0,5.0,119.2,192.0,,,,CF,,549.2110293,811.454375,,,,31.0,4,4,29.8,48.0,1.0,1.0,,,2016,2017,n_to_n_plus_1
1.0,2.0,0.0,,n,1.0,1.0,3.0,77.1,50.2,,,,CF,,370.4450077,245.8187041,,,,32.0,3,2,25.7,25.1,1.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,dead,n,0.0,0.0,6.0,31.2,0.0,,,,CF,,152.9048315,-8.447833,,,,33.0,2,0,15.6,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,0.0,0.0,,n,1.0,1.0,2.0,5.1,39.6,,,,CF,,18.67316339,194.4815861,,,,34.0,1,2,5.1,19.8,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,1.0,,n,2.0,2.0,5.0,77.1,120.8,,,,CF,,370.4450077,555.6131067,,,,35.0,3,4,25.7,30.2,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,3.0,2.0,5.0,61.4,163.5,,,,CF,,298.6932531,715.8666418,,,,36.0,2,5,30.7,32.7,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,1.0,1.0,3.0,64.2,46.0,,,,CF,,311.6921862,225.6282362,,,,37.0,3,2,21.4,23.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,2.0,,n,3.0,1.0,5.0,69.9,131.6,,,,CF,,337.8827521,598.076548,,,,38.0,3,4,23.3,32.9,1.0,2.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,1.0,,n,1.0,1.0,2.0,41.8,27.0,,,,CF,,205.2400345,131.8198535,,,,39.0,2,2,20.9,13.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,1.0,3.0,4.0,22.4,69.2,,,,CF,,108.4999041,334.6859833,,,,40.0,2,4,11.2,17.3,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,1.0,,n,2.0,2.0,5.0,79.5,118.4,,,,CF,,381.1699606,545.9992295,,,,41.0,3,4,26.5,29.6,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,3.0,1.0,5.0,66.3,104.4,,,,CF,,321.3837136,488.6314402,,,,42.0,3,4,22.1,26.1,1.0,2.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,0.0,2.0,2.0,30.2,12.4,,,,CF,,147.9025337,56.98607569,,,,43.0,2,2,15.1,6.2,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,1.0,2.0,2.0,39.4,30.6,,,,CF,,193.5008551,149.9047979,,,,44.0,2,3,19.7,10.2,1.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,2.0,0.0,,n,3.0,1.0,4.0,56.4,79.6,,,,CF,,275.2622894,381.6154325,,,,45.0,3,4,18.8,19.9,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,1.0,,n,3.0,1.0,5.0,63.9,106.4,,,,CF,,310.3036469,496.9613514,,,,46.0,3,4,21.3,26.6,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,1.0,,n,3.0,2.0,5.0,59.1,102.5,,,,CF,,287.949815,480.6764936,,,,47.0,3,5,19.7,20.5,1.0,1.0,,,2016,2017,n_to_n_plus_1
1.0,2.0,0.0,dead,n,0.0,0.0,6.0,55.8,0.0,,,,CF,,272.431742,-8.447833,,,,48.0,3,0,18.6,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,2.0,1.0,4.0,109.5,78.3,,,,CF,,509.7841036,375.8155549,,,,69.0,3,3,36.5,26.1,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,1.0,flower bud,n,1.0,2.0,4.0,140.8,84.3,,,,CF,,633.2178443,402.426168,,,,70.0,4,3,35.2,28.1,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,,n,1.0,1.0,3.0,140.4,49.8,,,,CF,,631.7096904,243.9043215,,,,71.0,4,2,35.1,24.9,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,1.0,2.0,3.0,67.2,63.3,,,,CF,,325.5220926,307.5235417,,,,72.0,3,3,22.4,21.1,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,loose tag,n,1.0,1.0,4.0,129.2,74.6,,,,CF,,588.7532185,359.2045242,,,,73.0,4,2,32.3,37.3,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,2.0,1.0,4.0,90.9,98.7,,,,CF,,431.2317556,464.6452027,,,,74.0,3,3,30.3,32.9,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,1.0,,n,3.0,2.0,5.0,104.1,168.0,,,,CF,,487.3780862,731.5647494,,,,75.0,3,5,34.7,33.6,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,1.0,,n,1.0,1.0,3.0,103.2,53.6,,,,CF,,483.6119714,262.0185431,,,,76.0,3,2,34.4,26.8,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,2.0,,n,3.0,0.0,5.0,173.6,116.7,,,,CF,,750.7831703,539.1503351,,,,77.0,4,3,43.4,38.9,1.0,1.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,dead,n,0.0,0.0,6.0,51.4,0.0,,,,CF,,251.5510907,-8.447833,,,,78.0,2,0,25.7,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
4.0,0.0,0.0,,n,2.0,1.0,4.0,104.0,91.8,,,,CF,,486.9600774,435.1219585,,,,79.0,4,3,26.0,30.6,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,2.0,0.0,,n,0.0,1.0,2.0,166.8,13.0,,,,CF,,727.400782,60.1085159,,,,80.0,4,1,41.7,13.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,2.0,0.0,dead ,n,0.0,0.0,6.0,72.6,0.0,,,,CF,,350.1616951,-8.447833,,,,81.0,3,0,24.2,0.0,0.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,2.0,2.0,5.0,78.3,109.6,,,,CF,,375.8155549,510.1959473,,,,82.0,3,4,26.1,27.4,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,2.0,2.0,5.0,111.6,144.0,,,,CF,,518.4092808,645.2185094,,,,83.0,3,4,37.2,36.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,1.0,1.0,2.0,56.1,36.6,,,,CF,,273.8475202,179.7235413,,,,84.0,3,2,18.7,18.3,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,3.0,1.0,5.0,87.0,114.0,,,,CF,,414.2692895,528.2060954,,,,85.0,3,4,29.0,28.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,1.0,,n,3.0,2.0,5.0,145.6,209.0,,,,CF,,651.1757978,864.1363839,,,,86.0,4,5,36.4,41.8,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,2.0,,n,3.0,2.0,5.0,127.2,197.5,,,,CF,,580.9344558,828.8530516,,,,87.0,4,5,31.8,39.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,2.0,,n,3.0,1.0,5.0,96.0,123.6,,,,CF,,453.1561862,566.7476923,,,,88.0,3,4,32.0,30.9,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,2 new,n,2.0,1.0,3.0,60.6,47.1,,,,CF,,294.9631307,230.9353279,,,,89.0,3,3,20.2,15.7,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,2.0,,n,3.0,2.0,5.0,85.8,162.0,,,,CF,,409.0157684,710.583497,,,,90.0,3,5,28.6,32.4,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,1.0,,n,2.0,2.0,5.0,102.4,123.6,,,,CF,,480.2566913,566.7476923,,,,91.0,4,4,25.6,30.9,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,0.0,0.0,,n,3.0,1.0,4.0,58.6,96.8,,,,CF,,285.6064384,456.5688584,,,,92.0,2,4,29.3,24.2,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,,n,2.0,2.0,5.0,121.6,126.0,,,,CF,,558.8033844,576.2216762,,,,93.0,4,4,30.4,31.5,1.0,1.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,,n,1.0,2.0,5.0,66.2,111.0,,,,CF,,320.9233332,515.9499887,,,,94.0,2,3,33.1,37.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,1.0,,n,3.0,1.0,5.0,102.6,128.8,,,,CF,,481.0961839,587.193053,,,,95.0,3,4,34.2,32.2,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,2.0,0.0,,n,3.0,2.0,5.0,184.0,233.0,,,,CF,,785.5419014,932.9959599,,,,96.0,4,5,46.0,46.6,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,1.0,,n,3.0,1.0,5.0,106.5,127.6,,,,CF,,497.37667,582.5017954,,,,97.0,3,4,35.5,31.9,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,2.0,1.0,3.0,87.3,59.4,,,,CF,,415.5801477,289.3544959,,,,98.0,3,3,29.1,19.8,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,2.0,1.0,,n,2.0,2.0,5.0,126.8,137.2,,,,CF,,579.3653228,619.579893,,,,99.0,4,4,31.7,34.3,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,2.0,0.0,2.0,95.4,30.0,,,,CF,,450.5919741,146.900729,,,,100.0,3,2,31.8,15.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,,n,2.0,2.0,5.0,170.0,107.6,,,,CF,,738.468825,501.9377762,,,,101.0,4,4,42.5,26.9,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,1.0,,n,2.0,2.0,5.0,162.4,188.4,,,,CF,,711.9948017,799.8825403,,,,102.0,4,4,40.6,47.1,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,clipped but not longest,n,2.0,1.0,3.0,61.8,66.3,,,,CF,,300.5556241,321.3837136,,,,103.0,3,3,20.6,22.1,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,1.0,,n,2.0,2.0,5.0,113.7,160.4,,,,CF,,526.9850245,704.9203432,,,,104.0,3,4,37.9,40.1,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,3.0,1.0,5.0,112.5,162.0,,,,CF,,522.0906526,710.583497,,,,105.0,3,4,37.5,40.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,2.0,,n,2.0,2.0,5.0,63.6,133.2,,,,CF,,308.9140987,604.256231,,,,106.0,2,4,31.8,33.3,1.0,2.0,,,2016,2017,n_to_n_plus_1
1.0,1.0,0.0,,n,1.0,1.0,2.0,31.8,29.6,,,,CF,,155.9008297,144.8957745,,,,107.0,2,2,15.9,14.8,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,2.0,1.0,5.0,112.8,136.5,,,,CF,,523.3157589,616.911199,,,,108.0,3,3,37.6,45.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,2.0,1.0,,n,3.0,1.0,5.0,132.0,172.8,,,,CF,,599.624159,748.0592037,,,,109.0,4,4,33.0,43.2,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,2.0,2.0,5.0,107.1,146.0,,,,CF,,499.8662275,652.6606362,,,,110.0,3,4,35.7,36.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,0.0,1.0,2.0,54.3,2.5,,,,CF,,265.3377186,4.883203625,,,,111.0,3,1,18.1,2.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,3.0,1.0,5.0,114.0,150.8,,,,CF,,528.2060954,670.3388031,,,,112.0,3,4,38.0,37.7,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,,n,3.0,1.0,5.0,127.2,128.0,,,,CF,,580.9344558,584.0673414,,,,113.0,4,4,31.8,32.0,1.0,1.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,3.0,1.0,5.0,101.1,129.2,,,,CF,,474.7890604,588.7532185,,,,114.0,3,4,33.7,32.3,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,2.0,flower bud,n,3.0,2.0,5.0,109.8,198.5,,,,CF,,511.0192983,831.9800168,,,,115.0,3,5,36.6,39.7,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,1.0,,n,3.0,1.0,5.0,104.1,121.6,,,,CF,,487.3780862,558.8033844,,,,116.0,3,4,34.7,30.4,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,,n,3.0,1.0,5.0,170.0,158.4,,,,CF,,738.468825,697.8010471,,,,117.0,4,4,42.5,39.6,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,3.0,,n,2.0,2.0,5.0,159.6,158.8,,,,CF,,702.0780053,699.2284934,,,,118.0,4,4,39.9,39.7,1.0,1.0,,,2016,2017,n_to_n_plus_1
3.0,1.0,0.0,1 old,n,2.0,1.0,3.0,115.6,43.5,,,,CF,,534.701435,213.5162218,,,,119.0,4,3,28.9,14.5,1.0,0.0,,,2016,2017,n_to_n_plus_1
3.0,0.0,0.0,,n,3.0,1.0,5.0,115.2,168.0,,,,CF,,533.0802904,731.5647494,,,,120.0,3,4,38.4,42.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
2.0,1.0,0.0,,n,1.0,1.0,3.0,95.7,44.0,,,,CF,,451.8745846,215.9442294,,,,121.0,3,2,31.9,22.0,1.0,0.0,,,2016,2017,n_to_n_plus_1
